,County,MSA,Median,FamilySize,VeryLow,ExtremelyLow,Low,Year
0,AUTAUGA,"MONTGOMERY, AL",75500,1,26450,15900,42300,2022
1,AUTAUGA,"MONTGOMERY, AL",75500,2,30200,18310,48350,2022
2,AUTAUGA,"MONTGOMERY, AL",75500,3,34000,23030,54400,2022
3,AUTAUGA,"MONTGOMERY, AL",75500,4,37750,27750,60400,2022
4,AUTAUGA,"MONTGOMERY, AL",75500,5,40800,32470,65250,2022
5,AUTAUGA,"MONTGOMERY, AL",75500,6,43800,37190,70100,2022
6,AUTAUGA,"MONTGOMERY, AL",75500,7,46850,41910,74900,2022
7,AUTAUGA,"MONTGOMERY, AL",75500,8,49850,46630,79750,2022
0,BALDWIN,"DAPHNE-FAIRHOPE-FOLEY, AL",85500,1,29950,18000,47900,2022
1,BALDWIN,"DAPHNE-FAIRHOPE-FOLEY, AL",85500,2,34200,20550,54750,2022
2,BALDWIN,"DAPHNE-FAIRHOPE-FOLEY, AL",85500,3,38500,23100,61600,2022
3,BALDWIN,"DAPHNE-FAIRHOPE-FOLEY, AL",85500,4,42750,27750,68400,2022
4,BALDWIN,"DAPHNE-FAIRHOPE-FOLEY, AL",85500,5,46200,32470,73900,2022
5,BALDWIN,"DAPHNE-FAIRHOPE-FOLEY, AL",85500,6,49600,37190,79350,2022
6,BALDWIN,"DAPHNE-FAIRHOPE-FOLEY, AL",85500,7,53050,41910,84850,2022
7,BALDWIN,"DAPHNE-FAIRHOPE-FOLEY, AL",85500,8,56450,46630,90300,2022
0,BARBOUR,"BARBOUR COUNTY, AL",46400,1,21600,13590,34550,2022
1,BARBOUR,"BARBOUR COUNTY, AL",46400,2,24650,18310,39450,2022
2,BARBOUR,"BARBOUR COUNTY, AL",46400,3,27750,23030,44400,2022
3,BARBOUR,"BARBOUR COUNTY, AL",46400,4,30800,27750,49300,2022
4,BARBOUR,"BARBOUR COUNTY, AL",46400,5,33300,32470,53250,2022
5,BARBOUR,"BARBOUR COUNTY, AL",46400,6,35750,35750,57200,2022
6,BARBOUR,"BARBOUR COUNTY, AL",46400,7,38200,38200,61150,2022
7,BARBOUR,"BARBOUR COUNTY, AL",46400,8,40700,40700,65100,2022
0,BIBB,"BIRMINGHAM-HOOVER, AL",84800,1,29700,17850,47500,2022
1,BIBB,"BIRMINGHAM-HOOVER, AL",84800,2,33950,20400,54300,2022
2,BIBB,"BIRMINGHAM-HOOVER, AL",84800,3,38200,23030,61100,2022
3,BIBB,"BIRMINGHAM-HOOVER, AL",84800,4,42400,27750,67850,2022
4,BIBB,"BIRMINGHAM-HOOVER, AL",84800,5,45800,32470,73300,2022
5,BIBB,"BIRMINGHAM-HOOVER, AL",84800,6,49200,37190,78750,2022
6,BIBB,"BIRMINGHAM-HOOVER, AL",84800,7,52600,41910,84150,2022
7,BIBB,"BIRMINGHAM-HOOVER, AL",84800,8,56000,46630,89600,2022
0,BLOUNT,"BIRMINGHAM-HOOVER, AL",84800,1,29700,17850,47500,2022
1,BLOUNT,"BIRMINGHAM-HOOVER, AL",84800,2,33950,20400,54300,2022
2,BLOUNT,"BIRMINGHAM-HOOVER, AL",84800,3,38200,23030,61100,2022
3,BLOUNT,"BIRMINGHAM-HOOVER, AL",84800,4,42400,27750,67850,2022
4,BLOUNT,"BIRMINGHAM-HOOVER, AL",84800,5,45800,32470,73300,2022
5,BLOUNT,"BIRMINGHAM-HOOVER, AL",84800,6,49200,37190,78750,2022
6,BLOUNT,"BIRMINGHAM-HOOVER, AL",84800,7,52600,41910,84150,2022
7,BLOUNT,"BIRMINGHAM-HOOVER, AL",84800,8,56000,46630,89600,2022
0,BULLOCK,"BULLOCK COUNTY, AL",48200,1,21600,13590,34550,2022
1,BULLOCK,"BULLOCK COUNTY, AL",48200,2,24650,18310,39450,2022
2,BULLOCK,"BULLOCK COUNTY, AL",48200,3,27750,23030,44400,2022
3,BULLOCK,"BULLOCK COUNTY, AL",48200,4,30800,27750,49300,2022
4,BULLOCK,"BULLOCK COUNTY, AL",48200,5,33300,32470,53250,2022
5,BULLOCK,"BULLOCK COUNTY, AL",48200,6,35750,35750,57200,2022
6,BULLOCK,"BULLOCK COUNTY, AL",48200,7,38200,38200,61150,2022
7,BULLOCK,"BULLOCK COUNTY, AL",48200,8,40700,40700,65100,2022
0,BUTLER,"BUTLER COUNTY, AL",56100,1,21600,13590,34550,2022
1,BUTLER,"BUTLER COUNTY, AL",56100,2,24650,18310,39450,2022
2,BUTLER,"BUTLER COUNTY, AL",56100,3,27750,23030,44400,2022
3,BUTLER,"BUTLER COUNTY, AL",56100,4,30800,27750,49300,2022
4,BUTLER,"BUTLER COUNTY, AL",56100,5,33300,32470,53250,2022
5,BUTLER,"BUTLER COUNTY, AL",56100,6,35750,35750,57200,2022
6,BUTLER,"BUTLER COUNTY, AL",56100,7,38200,38200,61150,2022
7,BUTLER,"BUTLER COUNTY, AL",56100,8,40700,40700,65100,2022
0,CALHOUN,"ANNISTON-OXFORD-JACKSONVILLE, AL",68800,1,24100,14500,38550,2022
1,CALHOUN,"ANNISTON-OXFORD-JACKSONVILLE, AL",68800,2,27550,18310,44050,2022
2,CALHOUN,"ANNISTON-OXFORD-JACKSONVILLE, AL",68800,3,31000,23030,49550,2022
3,CALHOUN,"ANNISTON-OXFORD-JACKSONVILLE, AL",68800,4,34400,27750,55050,2022
4,CALHOUN,"ANNISTON-OXFORD-JACKSONVILLE, AL",68800,5,37200,32470,59500,2022
5,CALHOUN,"ANNISTON-OXFORD-JACKSONVILLE, AL",68800,6,39950,37190,63900,2022
6,CALHOUN,"ANNISTON-OXFORD-JACKSONVILLE, AL",68800,7,42700,41910,68300,2022
7,CALHOUN,"ANNISTON-OXFORD-JACKSONVILLE, AL",68800,8,45450,45450,72700,2022
0,CHAMBERS,"CHAMBERS COUNTY, AL",59500,1,21600,13590,34550,2022
1,CHAMBERS,"CHAMBERS COUNTY, AL",59500,2,24650,18310,39450,2022
2,CHAMBERS,"CHAMBERS COUNTY, AL",59500,3,27750,23030,44400,2022
3,CHAMBERS,"CHAMBERS COUNTY, AL",59500,4,30800,27750,49300,2022
4,CHAMBERS,"CHAMBERS COUNTY, AL",59500,5,33300,32470,53250,2022
5,CHAMBERS,"CHAMBERS COUNTY, AL",59500,6,35750,35750,57200,2022
6,CHAMBERS,"CHAMBERS COUNTY, AL",59500,7,38200,38200,61150,2022
7,CHAMBERS,"CHAMBERS COUNTY, AL",59500,8,40700,40700,65100,2022
0,CHEROKEE,"CHEROKEE COUNTY, AL",61700,1,21600,13590,34550,2022
1,CHEROKEE,"CHEROKEE COUNTY, AL",61700,2,24650,18310,39450,2022
2,CHEROKEE,"CHEROKEE COUNTY, AL",61700,3,27750,23030,44400,2022
3,CHEROKEE,"CHEROKEE COUNTY, AL",61700,4,30800,27750,49300,2022
4,CHEROKEE,"CHEROKEE COUNTY, AL",61700,5,33300,32470,53250,2022
5,CHEROKEE,"CHEROKEE COUNTY, AL",61700,6,35750,35750,57200,2022
6,CHEROKEE,"CHEROKEE COUNTY, AL",61700,7,38200,38200,61150,2022
7,CHEROKEE,"CHEROKEE COUNTY, AL",61700,8,40700,40700,65100,2022
0,CHILTON,"CHILTON COUNTY, AL",61100,1,22150,13590,35400,2022
1,CHILTON,"CHILTON COUNTY, AL",61100,2,25300,18310,40450,2022
2,CHILTON,"CHILTON COUNTY, AL",61100,3,28450,23030,45500,2022
3,CHILTON,"CHILTON COUNTY, AL",61100,4,31600,27750,50550,2022
4,CHILTON,"CHILTON COUNTY, AL",61100,5,34150,32470,54600,2022
5,CHILTON,"CHILTON COUNTY, AL",61100,6,36700,36700,58650,2022
6,CHILTON,"CHILTON COUNTY, AL",61100,7,39200,39200,62700,2022
7,CHILTON,"CHILTON COUNTY, AL",61100,8,41750,41750,66750,2022
0,CHOCTAW,"CHOCTAW COUNTY, AL",52000,1,21600,13590,34550,2022
1,CHOCTAW,"CHOCTAW COUNTY, AL",52000,2,24650,18310,39450,2022
2,CHOCTAW,"CHOCTAW COUNTY, AL",52000,3,27750,23030,44400,2022
3,CHOCTAW,"CHOCTAW COUNTY, AL",52000,4,30800,27750,49300,2022
4,CHOCTAW,"CHOCTAW COUNTY, AL",52000,5,33300,32470,53250,2022
5,CHOCTAW,"CHOCTAW COUNTY, AL",52000,6,35750,35750,57200,2022
6,CHOCTAW,"CHOCTAW COUNTY, AL",52000,7,38200,38200,61150,2022
7,CHOCTAW,"CHOCTAW COUNTY, AL",52000,8,40700,40700,65100,2022
0,CLARKE,"CLARKE COUNTY, AL",58900,1,21600,13590,34550,2022
